wavelength(m),n
1.6600299999999998E-6     1.62008
1.6611299999999998E-6     1.62006
1.66223E-6                1.62005
1.66334E-6                1.62004
1.66445E-6                1.62002
1.66556E-6                1.62001
1.66667E-6                1.61999
1.6671284368737474E-6     1.619985729337478
1.66778E-6                1.61998
1.66889E-6                1.61996
1.67001E-6                1.61995
1.6711199999999999E-6     1.61993
1.6722399999999999E-6     1.61992
1.6733599999999999E-6     1.6199
1.6744799999999999E-6     1.61989
1.6755999999999999E-6     1.61988
1.67673E-6                1.61986
1.67785E-6                1.61985
1.6789799999999998E-6     1.61983
1.6801099999999999E-6     1.61982
1.68124E-6                1.6198
1.6823699999999998E-6     1.61979
1.6834999999999998E-6     1.61977
1.6846399999999998E-6     1.61976
1.6857699999999998E-6     1.61974
1.6869099999999997E-6     1.61973
1.6880499999999999E-6     1.61971
1.6891899999999998E-6     1.6197
1.6903300000000001E-6     1.61968
1.69147E-6                1.61967
1.69262E-6                1.61965
1.6926721242484968E-6     1.6196494155840606
1.69377E-6                1.61964
1.69492E-6                1.61962
1.69607E-6                1.61961
1.69722E-6                1.61959
1.69837E-6                1.61958
1.69952E-6                1.61956
1.70068E-6                1.61955
1.70184E-6                1.61953
1.703E-6                  1.61951
1.7041599999999999E-6     1.6195
1.70532E-6                1.61948
1.70648E-6                1.61947
1.7076499999999999E-6     1.61945
1.70882E-6                1.61944
1.7099899999999999E-6     1.61942
1.71116E-6                1.61941
1.7123299999999999E-6     1.61939
1.7135E-6                 1.61937
1.71468E-6                1.61936
1.71585E-6                1.61934
1.71703E-6                1.61933
1.71821E-6                1.61931
1.7182158116232464E-6     1.6193099345726556
1.71939E-6                1.6193
1.72058E-6                1.61928
1.72176E-6                1.61926
1.72295E-6                1.61925
1.72414E-6                1.61923
1.72533E-6                1.61922
1.72652E-6                1.6192
1.72771E-6                1.61918
1.72891E-6                1.61917
1.7301E-6                 1.61915
1.7313E-6                 1.61914
1.7325E-6                 1.61912
1.7337E-6                 1.6191
1.73491E-6                1.61909
1.73611E-6                1.61907
1.73732E-6                1.61905
1.7385299999999997E-6     1.61904
1.7397399999999999E-6     1.61902
1.7409499999999998E-6     1.619
1.7421599999999998E-6     1.61899
1.7433799999999998E-6     1.61897
1.7437594989979958E-6     1.6189632848095286
1.74459E-6                1.61895
1.74581E-6                1.61894
1.74703E-6                1.61892
1.74825E-6                1.6189
1.7494799999999998E-6     1.61889
1.7506999999999998E-6     1.61887
1.7519299999999999E-6     1.61885
1.75316E-6                1.61884
1.7543899999999998E-6     1.61882
1.7556199999999999E-6     1.6188
1.75685E-6                1.61879
1.7580899999999999E-6     1.61877
1.75932E-6                1.61875
1.7605599999999999E-6     1.61874
1.7618E-6                 1.61872
1.76305E-6                1.6187
1.76429E-6                1.61868
1.7655400000000001E-6     1.61867
1.7667799999999998E-6     1.61865
1.7680299999999998E-6     1.61863
1.7692899999999999E-6     1.61862
1.7693031863727454E-6     1.6186198585386178
1.7705399999999999E-6     1.6186
1.7717899999999999E-6     1.61858
1.77305E-6                1.61856
1.77431E-6                1.61855
1.77557E-6                1.61853
1.7768299999999999E-6     1.61851
1.77809E-6                1.61849
1.77936E-6                1.61848
1.78063E-6                1.61846
1.7819E-6                 1.61844
1.78317E-6                1.61842
1.7844399999999999E-6     1.6184
1.7857099999999998E-6     1.61839
1.78699E-6                1.61837
1.78827E-6                1.61835
1.7895499999999999E-6     1.61833
1.7908299999999998E-6     1.61832
1.79211E-6                1.6183
1.7934E-6                 1.61828
1.7946899999999999E-6     1.61826
1.794846873747495E-6      1.618257481248764
1.79598E-6                1.61824
1.79727E-6                1.61823
1.7985599999999998E-6     1.61821
1.7998599999999999E-6     1.61819
1.80115E-6                1.61817
1.80245E-6                1.61815
1.8037499999999999E-6     1.61813
1.80505E-6                1.61812
1.80636E-6                1.6181
1.80766E-6                1.61808
1.80897E-6                1.61806
1.8102799999999997E-6     1.61804
1.8115899999999999E-6     1.61802
1.8129099999999999E-6     1.618
1.8142199999999998E-6     1.61799
1.8155399999999999E-6     1.61797
1.8168599999999999E-6     1.61795
1.8181799999999999E-6     1.61793
1.81951E-6                1.61791
1.8203905611222444E-6     1.6178966525706568
1.8208299999999998E-6     1.61789
1.8221599999999998E-6     1.61787
1.82349E-6                1.61785
1.82482E-6                1.61783
1.8261499999999999E-6     1.61782
1.82749E-6                1.6178
1.8288199999999999E-6     1.61778
1.83016E-6                1.61776
1.8314999999999997E-6     1.61774
1.8328399999999999E-6     1.61772
1.8341899999999999E-6     1.6177
1.8355399999999999E-6     1.61768
1.83688E-6                1.61766
1.83824E-6                1.61764
1.83959E-6                1.61762
1.8409399999999999E-6     1.6176
1.8423E-6                 1.61758
1.84366E-6                1.61756
1.84502E-6                1.61754
1.8459342484969937E-6     1.617526544331308
1.8463799999999999E-6     1.61752
1.84775E-6                1.6175
1.8491099999999999E-6     1.61748
1.8504799999999998E-6     1.61746
1.85185E-6                1.61745
1.85322E-6                1.61743
1.8546E-6                 1.61741
1.85598E-6                1.61739
1.8573599999999997E-6     1.61737
1.85874E-6                1.61734
1.86012E-6                1.61732
1.8614999999999999E-6     1.6173
1.86289E-6                1.61728
1.8642799999999998E-6     1.61726
1.8656699999999998E-6     1.61724
1.8670599999999998E-6     1.61722
1.86846E-6                1.6172
1.86986E-6                1.61718
1.87126E-6                1.61716
1.8714779358717433E-6     1.6171568866304036
1.8726599999999998E-6     1.61714
1.87406E-6                1.61712
1.8754699999999999E-6     1.6171
1.87688E-6                1.61708
1.87829E-6                1.61706
1.8796999999999998E-6     1.61704
1.88111E-6                1.61702
1.88253E-6                1.617
1.88395E-6                1.61697
1.88537E-6                1.61695
1.8867899999999998E-6     1.61693
1.88822E-6                1.61691
1.88964E-6                1.61689
1.89107E-6                1.61687
1.8925099999999997E-6     1.61685
1.8939399999999998E-6     1.61683
1.89538E-6                1.61681
1.89681E-6                1.61678
1.897021623246493E-6      1.616776623998669
1.89825E-6                1.61676
1.8996999999999998E-6     1.61674
1.90114E-6                1.61672
1.90259E-6                1.6167
1.90404E-6                1.61668
1.9054899999999997E-6     1.61665
1.90694E-6                1.61663
1.9084E-6                 1.61661
1.90985E-6                1.61659
1.91131E-6                1.61657
1.91278E-6                1.61655
1.9142399999999996E-6     1.61652
1.91571E-6                1.6165
1.91718E-6                1.61648
1.91865E-6                1.61646
1.9201199999999998E-6     1.61643
1.9216E-6                 1.61641
1.9225653106212425E-6     1.616396955261875
1.9230799999999997E-6     1.61639
1.92456E-6                1.61637
1.9260399999999997E-6     1.61635
1.9275299999999997E-6     1.61632
1.92901E-6                1.6163
1.9305E-6                 1.61628
1.93199E-6                1.61625
1.93349E-6                1.61623
1.93498E-6                1.61621
1.93648E-6                1.61619
1.9379799999999998E-6     1.61616
1.93949E-6                1.61614
1.94099E-6                1.61612
1.9424999999999996E-6     1.61609
1.94401E-6                1.61607
1.94553E-6                1.61605
1.94704E-6                1.61603
1.9481089979959917E-6     1.6160083867380899
1.94856E-6                1.616
1.95008E-6                1.61598
1.9516E-6                 1.61596
1.95313E-6                1.61593
1.95465E-6                1.61591
1.95618E-6                1.61589
1.95771E-6                1.61586
1.95925E-6                1.61584
1.96078E-6                1.61581
1.96232E-6                1.61579
1.9638599999999997E-6     1.61577
1.96541E-6                1.61574
1.96696E-6                1.61572
1.9685E-6                 1.6157
1.9700599999999997E-6     1.61567
1.97161E-6                1.61565
1.9731599999999998E-6     1.61562
1.9736526853707413E-6     1.6156133552525551
1.97472E-6                1.6156
1.97628E-6                1.61557
1.97785E-6                1.61555
1.97941E-6                1.61553
1.98098E-6                1.6155
1.9825499999999998E-6     1.61548
1.9841299999999998E-6     1.61545
1.9857E-6                 1.61543
1.98728E-6                1.6154
1.98886E-6                1.61538
1.99045E-6                1.61535
1.9920299999999997E-6     1.61533
1.99362E-6                1.6153
1.99521E-6                1.61528
1.99681E-6                1.61525
1.9984E-6                 1.61523
1.999196372745491E-6      1.6152150640911844
2.0E-6                    1.6152
2.0015999999999996E-6     1.61518
2.00321E-6                1.61515
2.0048099999999997E-6     1.61513
2.0064199999999997E-6     1.6151
2.00803E-6                1.61508
2.00965E-6                1.61505
2.01126E-6                1.61503
2.01288E-6                1.615
2.0145E-6                 1.61497
2.01613E-6                1.61495
2.0177599999999997E-6     1.61492
2.01939E-6                1.6149
2.02102E-6                1.61487
2.02265E-6                1.61484
2.02429E-6                1.61482
2.02474006012024E-6       1.6148123016658376
2.0259299999999995E-6     1.61479
2.0275799999999997E-6     1.61477
2.02922E-6                1.61474
2.03087E-6                1.61471
2.0325199999999997E-6     1.61469
2.03417E-6                1.61466
2.0358299999999996E-6     1.61463
2.03749E-6                1.61461
2.0391499999999998E-6     1.61458
2.04082E-6                1.61455
2.04248E-6                1.61453
2.04415E-6                1.6145
2.04583E-6                1.61447
2.0475E-6                 1.61445
2.0491799999999997E-6     1.61442
2.05028374749499E-6       1.61440027705629
2.05086E-6                1.61439
2.05255E-6                1.61436
2.0542299999999997E-6     1.61434
2.05592E-6                1.61431
2.05761E-6                1.61428
2.0593099999999998E-6     1.61425
2.06101E-6                1.61423
2.06271E-6                1.6142
2.06441E-6                1.61417
2.06612E-6                1.61414
2.06782E-6                1.61412
2.0695399999999997E-6     1.61409
2.07125E-6                1.61406
2.07297E-6                1.61403
2.07469E-6                1.614
2.0758274348697392E-6     1.6139792606393497
2.07641E-6                1.61397
2.07814E-6                1.61395
2.0798700000000002E-6     1.61392
2.0815999999999997E-6     1.61389
2.08333E-6                1.61386
2.0850699999999998E-6     1.61383
2.08681E-6                1.6138
2.08855E-6                1.61377
2.0903E-6                 1.61375
2.0920499999999997E-6     1.61372
2.0937999999999998E-6     1.61369
2.0955599999999996E-6     1.61366
2.09732E-6                1.61363
2.09908E-6                1.6136
2.1008399999999997E-6     1.61357
2.101371122244489E-6      1.6135609854229005
2.10261E-6                1.61354
2.10438E-6                1.61351
2.1061499999999997E-6     1.61348
2.10793E-6                1.61345
2.1097E-6                 1.61342
2.1114899999999998E-6     1.61339
2.1132699999999998E-6     1.61336
2.11506E-6                1.61333
2.11685E-6                1.6133
2.11864E-6                1.61327
2.12044E-6                1.61324
2.12224E-6                1.61321
2.1240399999999997E-6     1.61318
2.1258499999999997E-6     1.61315
2.1269148096192384E-6     1.6131323512217808
2.12766E-6                1.61312
2.1294699999999997E-6     1.61309
2.13129E-6                1.61306
2.13311E-6                1.61303
2.13493E-6                1.613
2.13675E-6                1.61297
2.13858E-6                1.61294
2.14041E-6                1.61291
2.14225E-6                1.61288
2.1440800000000002E-6     1.61285
2.1459199999999998E-6     1.61281
2.14777E-6                1.61278
2.14961E-6                1.61275
2.1514600000000002E-6     1.61272
2.1524584969939876E-6     1.612703896691967
2.15332E-6                1.61269
2.1551699999999997E-6     1.61266
2.15703E-6                1.61263
2.15889E-6                1.61259
2.16076E-6                1.61256
2.16263E-6                1.61253
2.1644999999999998E-6     1.6125
2.16638E-6                1.61247
2.16826E-6                1.61243
2.17014E-6                1.6124
2.17202E-6                1.61237
2.1739099999999995E-6     1.61234
2.17581E-6                1.6123
2.1777E-6                 1.61227
2.178002184368737E-6      1.6122653109228373
2.1796000000000003E-6     1.61224
2.1815E-6                 1.6122
2.1834099999999996E-6     1.61217
2.18531E-6                1.61214
2.18723E-6                1.61211
2.18914E-6                1.61207
2.19106E-6                1.61204
2.19298E-6                1.61201
2.1949100000000002E-6     1.61197
2.1968399999999997E-6     1.61194
2.19877E-6                1.6119
2.2007E-6                 1.61187
2.20264E-6                1.61184
2.2035458717434868E-6     1.6118215170889767
2.2045899999999998E-6     1.6118
2.20653E-6                1.61177
2.20848E-6                1.61173
2.21043E-6                1.6117
2.21239E-6                1.61167
2.21435E-6                1.61163
2.2163099999999997E-6     1.6116
2.2290895591182364E-6     1.6113713963858023
2.254633246492986E-6      1.6109143950652445
2.280176933867735E-6      1.6104561896475205
2.3057206212424847E-6     1.6099903522605628
2.3312643086172343E-6     1.6095152067000467
2.356807995991984E-6      1.6090403023818238
2.3823516833667335E-6     1.608554878152301
2.4078953707414827E-6     1.608070491122
2.4334390581162323E-6     1.607574365030187
2.458982745490982E-6      1.607074018857856
2.484526432865731E-6      1.606569548763555
2.5100701202404806E-6     1.6060593457114758
2.5356138076152302E-6     1.6055377941765892
2.56115749498998E-6       1.6050165670410017
2.5867011823647294E-6     1.6044841735986426
2.6122448697394786E-6     1.603951687831416
2.6377885571142286E-6     1.6034058226328463
2.6633322444889778E-6     1.6028605159615006
2.6888759318637274E-6     1.6023053800656848
2.714419619238477E-6      1.6017504465553507
2.739963306613226E-6      1.6011787813078262
2.7655069939879757E-6     1.6006096112451407
2.7910506813627253E-6     1.6000297719949026
2.8165943687374745E-6     1.5994518487175438
2.8421380561122245E-6     1.5988631124256474
2.8676817434869737E-6     1.5982643892694133
2.8932254308617233E-6     1.597667032796091
2.918769118236473E-6      1.5970625425152434
2.944312805611222E-6      1.596447920913604
2.9698564929859716E-6     1.595822837122638
2.9954001803607212E-6     1.595198742313488
3.0209438677354704E-6     1.5945699289719066
3.0464875551102204E-6     1.5939320721003654
3.0720312424849696E-6     1.5932899954366335
3.097574929859719E-6      1.5926376860336973
3.1231186172344688E-6     1.5919782085739564
3.148662304609218E-6      1.5913186170556175
3.174205991983968E-6      1.5906466122459595
3.199749679358717E-6      1.5899633440184384
3.2252933667334667E-6     1.5892836591870312
3.2508370541082163E-6     1.5885938960523114
3.2763807414829655E-6     1.5879042371768444
3.301924428857715E-6      1.5871960984959
3.3274681162324647E-6     1.5864882261771662
3.353011803607214E-6      1.585778538266775
3.378555490981964E-6      1.585055002656025
3.404099178356713E-6      1.5843225609051743
3.4296428657314626E-6     1.5835915661294437
3.4551865531062122E-6     1.5828469458387178
3.4807302404809614E-6     1.5821041688743773
3.5062739278557114E-6     1.5813510611341233
3.5318176152304606E-6     1.5805875361624653
3.55736130260521E-6       1.5798152451239198
3.5829049899799598E-6     1.5790409657466098
3.6084486773547094E-6     1.5782608614684828
3.6339923647294585E-6     1.5774714577676439
3.659536052104208E-6      1.5766749652908059
3.6850797394789577E-6     1.5758700991399095
3.7106234268537073E-6     1.5750639369488642
3.736167114228457E-6      1.5742442652790112
3.761710801603206E-6      1.573422600008109
3.7872544889779557E-6     1.57259076356325
3.8127981763527053E-6     1.5717504844906984
3.838341863727455E-6      1.570904360140952
3.863885551102204E-6      1.5700534961481318
3.889429238476954E-6      1.5691929424738162
3.914972925851703E-6      1.5683305427793275
3.940516613226452E-6      1.567450812891828
3.9660603006012015E-6     1.5665734702362346
3.9916039879759516E-6     1.5656819451583532
4.017147675350702E-6      1.5647866907031631
4.042691362725451E-6      1.5638820165955223
4.0682350501002E-6        1.56297473685059
4.093778737474949E-6      1.5620540926603148
4.119322424849699E-6      1.5611240680019762
4.144866112224449E-6      1.5601901473503472
4.170409799599198E-6      1.559249997497806
4.1959534869739475E-6     1.5583012746145182
4.221497174348697E-6      1.5573459378064678
4.247040861723447E-6      1.556380908595152
4.272584549098197E-6      1.55540510087801
4.298128236472946E-6      1.5544288271011124
4.323671923847695E-6      1.5534423904322094
4.349215611222444E-6      1.5524456447964818
4.374759298597194E-6      1.5514386021817719
4.400302985971943E-6      1.550424374363158
4.425846673346693E-6      1.5494069238257522
4.4513903607214426E-6     1.5483764725393532
4.476934048096192E-6      1.5473384630034255
4.502477735470941E-6      1.5462929375119723
4.528021422845691E-6      1.5452402073588394
4.553565110220441E-6      1.5441768510488587
4.57910879759519E-6       1.5431050430903455
4.604652484969939E-6      1.5420244290220844
4.6301961723446884E-6     1.5409359696261968
4.6557398597194385E-6     1.5398392079272862
4.6812835470941885E-6     1.5387358884413211
4.706827234468938E-6      1.5376260964540294
4.732370921843687E-6      1.536500210979748
4.757914609218436E-6      1.5353702071850306
4.783458296593186E-6      1.534229941927902
4.809001983967936E-6      1.5330804547936001
4.834545671342685E-6      1.5319273249632759
4.860089358717434E-6      1.530759997061197
4.8856330460921835E-6     1.5295798913067764
4.9111767334669336E-6     1.5283992821496817
4.936720420841683E-6      1.5272043056938824
4.962264108216433E-6      1.5259971783689887
4.987807795591182E-6      1.524785102900245
5.013351482965931E-6      1.5235611937397187
5.03889517034068E-6       1.5223287112811126
5.06443885771543E-6       1.5210890111056516
5.08998254509018E-6       1.519842141502909
5.1155262324649295E-6     1.5185781131421923
5.141069919839679E-6      1.517308611744347
5.166613607214428E-6      1.5160335719732891
5.192157294589178E-6      1.5147376422379775
5.217700981963928E-6      1.5134376223769486
5.243244669338677E-6      1.512128885347208
5.268788356713426E-6      1.5108062333391978
5.294332044088175E-6      1.5094783955401923
5.319875731462925E-6      1.5081319228533638
5.3454194188376745E-6     1.5067809871001288
5.3709631062124245E-6     1.5054254394989284
5.396506793587174E-6      1.504054054465596
5.422050480961923E-6      1.5026706515621755
5.447594168336673E-6      1.501276699468163
5.473137855711423E-6      1.4998726337807406
5.498681543086172E-6      1.4984556026092568
5.524225230460921E-6      1.4970321218064744
5.5497689178356704E-6     1.4955952898700535
5.5753126052104204E-6     1.4941448035201463
5.60085629258517E-6       1.4926867748252248
5.62639997995992E-6       1.4912144757207904
5.651943667334669E-6      1.4897318279495453
5.677487354709419E-6      1.4882431861638492
5.703031042084168E-6      1.4867296889038148
5.728574729458917E-6      1.4852197057670258
5.754118416833666E-6      1.4836879156842366
5.779662104208416E-6      1.4821472073395487
5.8052057915831655E-6     1.4805990113203567
5.8307494789579155E-6     1.4790304504111385
5.856293166332665E-6      1.4774579314159448
5.881836853707415E-6      1.4758720555806322
5.907380541082164E-6      1.474265950663734
5.932924228456914E-6      1.4726569034777883
5.958467915831662E-6      1.471030843336457
5.984011603206412E-6      1.4693877798117865
6.009555290581161E-6      1.4677342097056123
6.0350989779559114E-6     1.4660723523906096
6.060642665330661E-6      1.464393804245109
6.086186352705411E-6      1.462699568985187
6.11173004008016E-6       1.4609994654874596
6.13727372745491E-6       1.4592820763401564
6.162817414829658E-6      1.4575493600786715
6.188361102204408E-6      1.455803389459939
6.213904789579157E-6      1.4540445633948365
6.239448476953907E-6      1.4522710243615071
6.2649921643286565E-6     1.4504869951275101
6.2905358517034065E-6     1.4486844873627525
6.316079539078156E-6      1.4468700340797096
6.341623226452906E-6      1.4450366655283473
6.367166913827654E-6      1.4431960775319128
6.392710601202404E-6      1.4413339751094423
6.418254288577153E-6      1.4394587479141072
6.443797975951903E-6      1.43757310458475
6.469341663326652E-6      1.43566936617175
6.4948853507014024E-6     1.4337460389781753
6.520429038076152E-6      1.4318116317922627
6.545972725450902E-6      1.429856939239163
6.571516412825651E-6      1.4278935422140104
6.5970601002004E-6        1.4259113607513139
6.622603787575149E-6      1.4239101775862915
6.648147474949899E-6      1.421892978532227
6.673691162324648E-6      1.4198612793523298
6.699234849699398E-6      1.4178160122285415
6.7247785370741475E-6     1.4157474545206445
6.7503222244488975E-6     1.413667843702809
6.775865911823647E-6      1.4115643316124238
6.801409599198396E-6      1.4094517033325782
6.826953286573145E-6      1.407316545943612
6.852496973947895E-6      1.4051604974830665
6.878040661322644E-6      1.402987377280143
6.903584348697394E-6      1.400804890622091
6.929128036072143E-6      1.3985899863856432
6.9546717234468934E-6     1.3963683250381236
6.980215410821643E-6      1.3941177037887016
7.005759098196393E-6      1.3918574867601823
7.031302785571141E-6      1.3895770330709112
7.056846472945891E-6      1.3872707349839708
7.08239016032064E-6       1.3849480914403423
7.10793384769539E-6       1.382608373694738
7.133477535070139E-6      1.3802426083464283
7.159021222444889E-6      1.3778626313705542
7.1845649098196385E-6     1.3754581415601785
7.2101085971943885E-6     1.3730362238165577
7.235652284569137E-6      1.370586064971729
7.261195971943887E-6      1.3681156646389363
7.286739659318636E-6      1.3656348320857636
7.312283346693386E-6      1.3631186964599513
7.337827034068135E-6      1.3605889579799095
7.363370721442885E-6      1.3580337527289992
7.388914408817634E-6      1.3554551257109306
7.414458096192384E-6      1.3528534961594048
7.440001783567133E-6      1.3502294409189068
7.465545470941883E-6      1.3475726767084388
7.491089158316632E-6      1.3449034669461306
7.516632845691382E-6      1.34220353308973
7.542176533066131E-6      1.3394847263388998
7.567720220440881E-6      1.3367397290622487
7.59326390781563E-6       1.3339717065049612
7.61880759519038E-6       1.3311663417191704
7.64435128256513E-6       1.328350806071392
7.669894969939879E-6      1.3254972833771048
7.695438657314628E-6      1.3226259831038316
7.720982344689379E-6      1.3197177549125318
7.746526032064126E-6      1.3167914181595513
7.772069719438877E-6      1.3138290925460028
7.797613406813626E-6      1.3108417837558912
7.823157094188375E-6      1.3078317574544711
7.848700781563126E-6      1.304787168456267
7.874244468937874E-6      1.301713712418572
7.899788156312625E-6      1.2986119699481005
7.925331843687374E-6      1.2954782169838879
7.950875531062123E-6      1.2923193206814465
7.976419218436874E-6      1.2891226946301089
8.001962905811621E-6      1.285891179761133
8.027506593186372E-6      1.2826393811184102
8.053050280561121E-6      1.2793509595159402
8.07859396793587E-6       1.276024607566474
8.104137655310621E-6      1.272667741519566
8.129681342685369E-6      1.2692749610105791
8.15522503006012E-6       1.2658527167893565
8.180768717434869E-6      1.2623988395581274
8.206312404809618E-6      1.2589008612571484
8.231856092184369E-6      1.2553682001952913
8.257399779559118E-6      1.2518090825987251
8.282943466933867E-6      1.2481998089072168
8.308487154308616E-6      1.2445537267217057
8.334030841683366E-6      1.2408785511224227
8.359574529058116E-6      1.2371579578646859
8.385118216432864E-6      1.2334027533825471
8.410661903807615E-6      1.2296052606913626
8.436205591182364E-6      1.2257656421081813
8.461749278557113E-6      1.2218847425383352
8.487292965931864E-6      1.2179637386943192
8.512836653306611E-6      1.213999819607817
8.538380340681362E-6      1.2099918627301145
8.563924028056111E-6      1.205946073032514
8.58946771543086E-6       1.2018484987041722
8.615011402805612E-6      1.1977071050268753
8.640555090180359E-6      1.1935167361966124
8.66609877755511E-6       1.1892852383182986
8.691642464929859E-6      1.1850060096279205
8.717186152304608E-6      1.180671494579701
8.742729839679357E-6      1.1762865202277508
8.768273527054107E-6      1.1718579257409312
8.793817214428857E-6      1.167380718972032
8.819360901803607E-6      1.162848197891257
8.844904589178356E-6      1.158261082642162
8.870448276553107E-6      1.1536215566997352
8.895991963927854E-6      1.148929268942445
8.921535651302605E-6      1.1441865102223023
8.947079338677352E-6      1.1393814970459786
8.972623026052103E-6      1.1345200534853723
8.998166713426852E-6      1.129603763358929
9.023710400801602E-6      1.1246257627675627
9.049254088176352E-6      1.1195922443774367
9.074797775551102E-6      1.1144908134243932
9.10034146292585E-6       1.1093286373937548
9.125885150300602E-6      1.1041108296558726
9.15142883767535E-6       1.0988185346744634
9.1769725250501E-6        1.0934715613274508
9.20251621242485E-6       1.0880568361127414
9.228059899799598E-6      1.0825688244596738
9.253603587174348E-6      1.0770183818334769
9.279147274549097E-6      1.0713987851296325
9.304690961923846E-6      1.065707493760431
9.330234649298597E-6      1.0599449931257032
9.355778336673346E-6      1.054119918920964
9.381322024048095E-6      1.0482148591640414
9.406865711422846E-6      1.042233336852485
9.432409398797595E-6      1.0361798320140778
9.457953086172344E-6      1.030053342838619
9.483496773547092E-6      1.0238481216152715
9.509040460921843E-6      1.0175640543613693
9.534584148296592E-6      1.0112055461996083
9.560127835671341E-6      1.0047683935880078
9.58567152304609E-6       0.9982536858661971
9.611215210420841E-6      0.9916625424597747
9.63675889779559E-6       0.9849867746356076
9.66230258517034E-6       0.9782314360511226
9.687846272545089E-6      0.9713983820114701
9.71338995991984E-6       0.9644809716825368
9.738933647294589E-6      0.9574848031542194
9.764477334669338E-6      0.9504110976216691
9.790021022044087E-6      0.9432552147770177
9.815564709418838E-6      0.936026389488578
9.841108396793587E-6      0.928725818319875
9.866652084168336E-6      0.921342860037502
9.892195771543085E-6      0.9138851524898013
9.917739458917834E-6      0.9063560036350699
9.943283146292584E-6      0.8987619866270805
9.968826833667333E-6      0.8911054948120188
9.994370521042082E-6      0.8833884956709492
1.0019914208416833E-5     0.8756120344741736
1.0045457895791582E-5     0.8677823483157139
1.0071001583166331E-5     0.8599050824974148
1.009654527054108E-5      0.8519904990335097
1.0122088957915831E-5     0.8440441304194081
1.014763264529058E-5      0.8360762821491422
1.017317633266533E-5      0.8280919639545582
